setVar: check_blank=0; // 调查空白墙Hestia
卡戎: “啊？？？？！！！！”;
伊洛克: “好了好了，托托尼亚你就别刺激他了，卡戎也冷静一点。”;
伊洛克: “那时托托尼亚只是奉命给圣女上魔法课，我偶尔也会去看看情况，没什么怪事发生。”;
托托尼亚: “哈哈！卡戎~刚刚不会在想什么色色的事情吧？”;
卡戎: “……不行，今天我和这只野猫只有一个人能活着出去！”;
伊洛克: “……唉，虽然年轻人有点血性不是坏事……”;
: 趁三人忙着吵架，我再次思考起和托托尼亚有关的记忆。;
: 说实话，我不认为是和他不熟导致的记忆缺失，虽然想不起来具体内容，但我能感觉到我对托托尼亚抱有强烈的感情。;
: ——那是交织着怀念与憎恨的复杂情绪，甚至有些过于沉重，光是回想一点就让人喘不上气。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （恨吗……？我对托托尼亚？）;
miniAvatar: none;
: 但即使察觉到这样的情绪，也没什么实感。说出口的话大概又会让托托尼亚伤心吧，我想到他刚刚难过的样子，还是决定闭口不谈。;
: 另外，刚才卡戎的话让我非常在意，那句话和我的记忆有很大的出入。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “等等，我和卡戎、伊洛克有十几年的交情？是这样吗？”;
miniAvatar: none;
: 听到我的提问，三个人都瞪大了眼睛看着我，仿佛我问出了什么世纪难题。;
卡戎: “赫斯提亚，难道你……”;
伊洛克: “你不记得了吗？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “抱歉，我只记得你们的名字——甚至三个人里只记得两个——其他的我就想不起来了，只是隐约觉得好像以前认识你们。”;
miniAvatar: none;
: 三人听完后，不约而同地陷入了沉思，我感到有些不安。;
: 这时我才意识到，我缺失的记忆相当多，除了自己的事和对三位骑士的模糊印象，其他的事我都想不起来。;
托托尼亚: “说起来，我们都没问过你自己的事，你还记得你是谁吗？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “多少有点印象。我的名字是赫斯提亚，今年二十三岁，是赫斯提亚王国的第十二代圣女。”;
miniAvatar: none;
伊洛克: “你还记得圣女的职责吗？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “学习魔法知识，然后每天做例行祈祷，我记得这就是我的工作。”;
赫斯提亚: （这么一想，怎么感觉我就像个吉祥物？）;
miniAvatar: none;
伊洛克: “……就这些？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “呃，还有什么其他的吗？”;
miniAvatar: none;
伊洛克: “不……就这些也足够了。”;
: 伊洛克这么说着，但脸色很难看，眉毛拧得快和卡戎一样了。;
: 我想我肯定是遗忘了很重要的事情，但刚准备开口询问，就被托托尼亚的声音打断了。;
托托尼亚: “圣女小姐，我知道你有很多疑问，但我不确定你现在的状态能不能承受这些记忆。;
托托尼亚: “万一再像刚刚那样身体不适，甚至变得更糟，那就不好办了。”;
托托尼亚: “所以我建议你现在别考虑太多，等你自己能慢慢想起来是最好的。”;
卡戎: “……没错，目前就保持现状吧。”;
伊洛克: “我也认为这样比较好。”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “嗯……”;
miniAvatar: none;
: 我姑且先答应了三人的话，心中仍有些不甘，我决定之后再找机会问出有关自己记忆的事。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （哪怕要付出身体上的代价，我也不想失去重要的记忆。);
miniAvatar: none;
托托尼亚: “那么现在算是解决了一个问题，接下来就是另一个更严峻的问题了。”;
伊洛克: “这里是哪里……吗。”;
: 我们四人面面相觑，然后开始环顾四周。;
: 我们站的位置似乎是一个空房间的正中央，能看到的地方全是白色的墙壁。;
: 房间呈一字型，左右两侧各有一扇门，我的正前方还有四扇门，背后则是一面光秃秃的墙。 ;
托托尼亚: “姑且先问一下圣女小姐，你还记得来到这里之前的记忆吗？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “我想起来了！;
——虽然很想这么说，但是不好意思……” -concat;
miniAvatar: none;
托托尼亚: “哎呀没关系的，不用摆出那样受伤的表情，这也算是在我意料之内吧。”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “那么大家呢？你们还记得来这里之前的事情吗？”;
miniAvatar: none;
卡戎: “……”;
: 不知为何，我问出这句话后三个人又沉默了，让我有一种不祥的预感。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （不会你们三个也不记得自己怎么到这里来的吧？）;
miniAvatar: none;
托托尼亚: “来之前……在睡觉吧？大概？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “为什么要用疑问句来说，一点可信度都没有啊。”;
miniAvatar: none;
卡戎: “……我们跟你的情况也差不多吧，回过神来就已经在这个房间里了。”;
伊洛克: “之后就看到你倒在地上，到底发生了什么我们也不太清楚。”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （这点也很奇怪，为什么倒在地上的人只有我，失忆的人也只有我？）;
赫斯提亚: “奇怪的地方太多了，靠这些话似乎没法找出有用的线索。”;
miniAvatar: none;
: 听完我的话后大家再次陷入了沉默，不过很快就有人发出了提议。;
伊洛克: “既然明白了现在是异常情况，那么我们唯一要做的就只有调查了。”;
伊洛克: “卡戎，托托尼亚，你们分别去两侧检查门的状况，我去检查那边的四扇门。”;
伊洛克: “不管多么微小的线索都不要放过，明白了吗？”;
卡戎/托托尼亚: “是！长官！”;
伊洛克: “然后赫斯提亚……”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “想叫我休息的话还是放弃吧，身体已经没什么大碍了，我也想尽可能帮上忙！”;
miniAvatar: none;
伊洛克: “……呵，我也大概猜到你会这么说了。”;
伊洛克: “不要太勉强自己，明白了吗？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “是！长官！”;
miniAvatar: none;
: 伊洛克笑着摸了摸我的头，之后便走向有四扇门的那一侧，卡戎和托托尼亚也已经走到房间的两头。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （接下来是自由活动的时间了，该去哪里调查比较好呢？）;
choose: (check_blank==0)->调查空白墙:002_check_blank.txt|(check_charon==0)->调查左侧门:002_check_charon.txt|(check_eroc==0)->调查四扇门:002_check_eroc.txt|(check_toto==0)->调查右侧门:002_check_toto.txt|(checks==4)->调查结束:003_check_end.txt;
